Time (CET/CEST),Day-ahead Total Load Forecast [MW] - Belgium (BE),Actual Total Load [MW] - Belgium (BE)
18.05.2022 19:15 - 18.05.2022 19:30,-,-
18.05.2022 19:30 - 18.05.2022 19:45,-,-
18.05.2022 19:45 - 18.05.2022 20:00,-,-
18.05.2022 20:00 - 18.05.2022 20:15,-,-
18.05.2022 20:15 - 18.05.2022 20:30,-,-
18.05.2022 20:30 - 18.05.2022 20:45,-,-
18.05.2022 20:45 - 18.05.2022 21:00,-,-
18.05.2022 21:00 - 18.05.2022 21:15,-,-
18.05.2022 21:15 - 18.05.2022 21:30,-,-
18.05.2022 21:30 - 18.05.2022 21:45,-,-
18.05.2022 21:45 - 18.05.2022 22:00,-,-
18.05.2022 22:00 - 18.05.2022 22:15,-,-
18.05.2022 22:15 - 18.05.2022 22:30,-,-
18.05.2022 22:30 - 18.05.2022 22:45,-,-
18.05.2022 22:45 - 18.05.2022 23:00,-,-
18.05.2022 23:00 - 18.05.2022 23:15,-,-
18.05.2022 23:15 - 18.05.2022 23:30,-,-
18.05.2022 23:30 - 18.05.2022 23:45,-,-
18.05.2022 23:45 - 19.05.2022 00:00,-,-
19.05.2022 00:00 - 19.05.2022 00:15,-,-
19.05.2022 00:15 - 19.05.2022 00:30,-,-
19.05.2022 00:30 - 19.05.2022 00:45,-,-
19.05.2022 00:45 - 19.05.2022 01:00,-,-
19.05.2022 01:00 - 19.05.2022 01:15,-,-
19.05.2022 01:15 - 19.05.2022 01:30,-,-
19.05.2022 01:30 - 19.05.2022 01:45,-,-
19.05.2022 01:45 - 19.05.2022 02:00,-,-
19.05.2022 02:00 - 19.05.2022 02:15,-,-
19.05.2022 02:15 - 19.05.2022 02:30,-,-
19.05.2022 02:30 - 19.05.2022 02:45,-,-
19.05.2022 02:45 - 19.05.2022 03:00,-,-
19.05.2022 03:00 - 19.05.2022 03:15,-,-
19.05.2022 03:15 - 19.05.2022 03:30,-,-
19.05.2022 03:30 - 19.05.2022 03:45,-,-
19.05.2022 03:45 - 19.05.2022 04:00,-,-
19.05.2022 04:00 - 19.05.2022 04:15,-,-
19.05.2022 04:15 - 19.05.2022 04:30,-,-
19.05.2022 04:30 - 19.05.2022 04:45,-,-
19.05.2022 04:45 - 19.05.2022 05:00,-,-
19.05.2022 05:00 - 19.05.2022 05:15,-,-
19.05.2022 05:15 - 19.05.2022 05:30,-,-
19.05.2022 05:30 - 19.05.2022 05:45,-,-
19.05.2022 05:45 - 19.05.2022 06:00,-,-
19.05.2022 06:00 - 19.05.2022 06:15,-,-
19.05.2022 06:15 - 19.05.2022 06:30,-,-
19.05.2022 06:30 - 19.05.2022 06:45,-,-
19.05.2022 06:45 - 19.05.2022 07:00,-,-
19.05.2022 07:00 - 19.05.2022 07:15,-,-
19.05.2022 07:15 - 19.05.2022 07:30,-,-
19.05.2022 07:30 - 19.05.2022 07:45,-,-
19.05.2022 07:45 - 19.05.2022 08:00,-,-
19.05.2022 08:00 - 19.05.2022 08:15,-,-
19.05.2022 08:15 - 19.05.2022 08:30,-,-
19.05.2022 08:30 - 19.05.2022 08:45,-,-
19.05.2022 08:45 - 19.05.2022 09:00,-,-
19.05.2022 09:00 - 19.05.2022 09:15,-,-
19.05.2022 09:15 - 19.05.2022 09:30,-,-
19.05.2022 09:30 - 19.05.2022 09:45,-,-
19.05.2022 09:45 - 19.05.2022 10:00,-,-
19.05.2022 10:00 - 19.05.2022 10:15,-,-
19.05.2022 10:15 - 19.05.2022 10:30,-,-
19.05.2022 10:30 - 19.05.2022 10:45,-,-
19.05.2022 10:45 - 19.05.2022 11:00,-,-
19.05.2022 11:00 - 19.05.2022 11:15,-,-
19.05.2022 11:15 - 19.05.2022 11:30,-,-
19.05.2022 11:30 - 19.05.2022 11:45,-,-
19.05.2022 11:45 - 19.05.2022 12:00,-,-
19.05.2022 12:00 - 19.05.2022 12:15,-,-
19.05.2022 12:15 - 19.05.2022 12:30,-,-
19.05.2022 12:30 - 19.05.2022 12:45,-,-
19.05.2022 12:45 - 19.05.2022 13:00,-,-
19.05.2022 13:00 - 19.05.2022 13:15,-,-
19.05.2022 13:15 - 19.05.2022 13:30,-,-
19.05.2022 13:30 - 19.05.2022 13:45,-,-
19.05.2022 13:45 - 19.05.2022 14:00,-,-
19.05.2022 14:00 - 19.05.2022 14:15,-,-
19.05.2022 14:15 - 19.05.2022 14:30,-,-
19.05.2022 14:30 - 19.05.2022 14:45,-,-
19.05.2022 14:45 - 19.05.2022 15:00,-,-
19.05.2022 15:00 - 19.05.2022 15:15,-,-
19.05.2022 15:15 - 19.05.2022 15:30,-,-
19.05.2022 15:30 - 19.05.2022 15:45,-,-
19.05.2022 15:45 - 19.05.2022 16:00,-,-
19.05.2022 16:00 - 19.05.2022 16:15,-,-
19.05.2022 16:15 - 19.05.2022 16:30,-,-
19.05.2022 16:30 - 19.05.2022 16:45,-,-
19.05.2022 16:45 - 19.05.2022 17:00,-,-
19.05.2022 17:00 - 19.05.2022 17:15,-,-
19.05.2022 17:15 - 19.05.2022 17:30,-,-
19.05.2022 17:30 - 19.05.2022 17:45,-,-
19.05.2022 17:45 - 19.05.2022 18:00,-,-
19.05.2022 18:00 - 19.05.2022 18:15,-,-
19.05.2022 18:15 - 19.05.2022 18:30,-,-
19.05.2022 18:30 - 19.05.2022 18:45,-,-
19.05.2022 18:45 - 19.05.2022 19:00,-,-
19.05.2022 19:00 - 19.05.2022 19:15,-,-
19.05.2022 19:15 - 19.05.2022 19:30,-,-
19.05.2022 19:30 - 19.05.2022 19:45,-,-
19.05.2022 19:45 - 19.05.2022 20:00,-,-
19.05.2022 20:00 - 19.05.2022 20:15,-,-
19.05.2022 20:15 - 19.05.2022 20:30,-,-
19.05.2022 20:30 - 19.05.2022 20:45,-,-
19.05.2022 20:45 - 19.05.2022 21:00,-,-
19.05.2022 21:00 - 19.05.2022 21:15,-,-
19.05.2022 21:15 - 19.05.2022 21:30,-,-
19.05.2022 21:30 - 19.05.2022 21:45,-,-
19.05.2022 21:45 - 19.05.2022 22:00,-,-
19.05.2022 22:00 - 19.05.2022 22:15,-,-
19.05.2022 22:15 - 19.05.2022 22:30,-,-
19.05.2022 22:30 - 19.05.2022 22:45,-,-
19.05.2022 22:45 - 19.05.2022 23:00,-,-
19.05.2022 23:00 - 19.05.2022 23:15,-,-
19.05.2022 23:15 - 19.05.2022 23:30,-,-
19.05.2022 23:30 - 19.05.2022 23:45,-,-
19.05.2022 23:45 - 20.05.2022 00:00,-,-
20.05.2022 00:00 - 20.05.2022 00:15,-,-
20.05.2022 00:15 - 20.05.2022 00:30,-,-
20.05.2022 00:30 - 20.05.2022 00:45,-,-
20.05.2022 00:45 - 20.05.2022 01:00,-,-
20.05.2022 01:00 - 20.05.2022 01:15,-,-
20.05.2022 01:15 - 20.05.2022 01:30,-,-
20.05.2022 01:30 - 20.05.2022 01:45,-,-
20.05.2022 01:45 - 20.05.2022 02:00,-,-
20.05.2022 02:00 - 20.05.2022 02:15,-,-
20.05.2022 02:15 - 20.05.2022 02:30,-,-
20.05.2022 02:30 - 20.05.2022 02:45,-,-
20.05.2022 02:45 - 20.05.2022 03:00,-,-
20.05.2022 03:00 - 20.05.2022 03:15,-,-
20.05.2022 03:15 - 20.05.2022 03:30,-,-
20.05.2022 03:30 - 20.05.2022 03:45,-,-
20.05.2022 03:45 - 20.05.2022 04:00,-,-
20.05.2022 04:00 - 20.05.2022 04:15,-,-
20.05.2022 04:15 - 20.05.2022 04:30,-,-
20.05.2022 04:30 - 20.05.2022 04:45,-,-
20.05.2022 04:45 - 20.05.2022 05:00,-,-
20.05.2022 05:00 - 20.05.2022 05:15,-,-
20.05.2022 05:15 - 20.05.2022 05:30,-,-
20.05.2022 05:30 - 20.05.2022 05:45,-,-
20.05.2022 05:45 - 20.05.2022 06:00,-,-
20.05.2022 06:00 - 20.05.2022 06:15,-,-
20.05.2022 06:15 - 20.05.2022 06:30,-,-
20.05.2022 06:30 - 20.05.2022 06:45,-,-
20.05.2022 06:45 - 20.05.2022 07:00,-,-
20.05.2022 07:00 - 20.05.2022 07:15,-,-
20.05.2022 07:15 - 20.05.2022 07:30,-,-
20.05.2022 07:30 - 20.05.2022 07:45,-,-
20.05.2022 07:45 - 20.05.2022 08:00,-,-
20.05.2022 08:00 - 20.05.2022 08:15,-,-
20.05.2022 08:15 - 20.05.2022 08:30,-,-
20.05.2022 08:30 - 20.05.2022 08:45,-,-
20.05.2022 08:45 - 20.05.2022 09:00,-,-
20.05.2022 09:00 - 20.05.2022 09:15,-,-
20.05.2022 09:15 - 20.05.2022 09:30,-,-
20.05.2022 09:30 - 20.05.2022 09:45,-,-
20.05.2022 09:45 - 20.05.2022 10:00,-,-
20.05.2022 10:00 - 20.05.2022 10:15,-,-
20.05.2022 10:15 - 20.05.2022 10:30,-,-
20.05.2022 10:30 - 20.05.2022 10:45,-,-
20.05.2022 10:45 - 20.05.2022 11:00,-,-
20.05.2022 11:00 - 20.05.2022 11:15,-,-
20.05.2022 11:15 - 20.05.2022 11:30,-,-
20.05.2022 11:30 - 20.05.2022 11:45,-,-
20.05.2022 11:45 - 20.05.2022 12:00,-,-
20.05.2022 12:00 - 20.05.2022 12:15,-,-
20.05.2022 12:15 - 20.05.2022 12:30,-,-
20.05.2022 12:30 - 20.05.2022 12:45,-,-
20.05.2022 12:45 - 20.05.2022 13:00,-,-
20.05.2022 13:00 - 20.05.2022 13:15,-,-
20.05.2022 13:15 - 20.05.2022 13:30,-,-
20.05.2022 13:30 - 20.05.2022 13:45,-,-
20.05.2022 13:45 - 20.05.2022 14:00,-,-
20.05.2022 14:00 - 20.05.2022 14:15,-,-
20.05.2022 14:15 - 20.05.2022 14:30,-,-
20.05.2022 14:30 - 20.05.2022 14:45,-,-
20.05.2022 14:45 - 20.05.2022 15:00,-,-
20.05.2022 15:00 - 20.05.2022 15:15,-,-
20.05.2022 15:15 - 20.05.2022 15:30,-,-
20.05.2022 15:30 - 20.05.2022 15:45,-,-
20.05.2022 15:45 - 20.05.2022 16:00,-,-
20.05.2022 16:00 - 20.05.2022 16:15,-,-
20.05.2022 16:15 - 20.05.2022 16:30,-,-
20.05.2022 16:30 - 20.05.2022 16:45,-,-
20.05.2022 16:45 - 20.05.2022 17:00,-,-
20.05.2022 17:00 - 20.05.2022 17:15,-,-
20.05.2022 17:15 - 20.05.2022 17:30,-,-
20.05.2022 17:30 - 20.05.2022 17:45,-,-
20.05.2022 17:45 - 20.05.2022 18:00,-,-
20.05.2022 18:00 - 20.05.2022 18:15,-,-
20.05.2022 18:15 - 20.05.2022 18:30,-,-
20.05.2022 18:30 - 20.05.2022 18:45,-,-
20.05.2022 18:45 - 20.05.2022 19:00,-,-
20.05.2022 19:00 - 20.05.2022 19:15,-,-
20.05.2022 19:15 - 20.05.2022 19:30,-,-
20.05.2022 19:30 - 20.05.2022 19:45,-,-
20.05.2022 19:45 - 20.05.2022 20:00,-,-
20.05.2022 20:00 - 20.05.2022 20:15,-,-
20.05.2022 20:15 - 20.05.2022 20:30,-,-
20.05.2022 20:30 - 20.05.2022 20:45,-,-
20.05.2022 20:45 - 20.05.2022 21:00,-,-
20.05.2022 21:00 - 20.05.2022 21:15,-,-
20.05.2022 21:15 - 20.05.2022 21:30,-,-
20.05.2022 21:30 - 20.05.2022 21:45,-,-
20.05.2022 21:45 - 20.05.2022 22:00,-,-
20.05.2022 22:00 - 20.05.2022 22:15,-,-
20.05.2022 22:15 - 20.05.2022 22:30,-,-
20.05.2022 22:30 - 20.05.2022 22:45,-,-
20.05.2022 22:45 - 20.05.2022 23:00,-,-
20.05.2022 23:00 - 20.05.2022 23:15,-,-
20.05.2022 23:15 - 20.05.2022 23:30,-,-
20.05.2022 23:30 - 20.05.2022 23:45,-,-
20.05.2022 23:45 - 21.05.2022 00:00,-,-
21.05.2022 00:00 - 21.05.2022 00:15,-,-
21.05.2022 00:15 - 21.05.2022 00:30,-,-
21.05.2022 00:30 - 21.05.2022 00:45,-,-
21.05.2022 00:45 - 21.05.2022 01:00,-,-
21.05.2022 01:00 - 21.05.2022 01:15,-,-
21.05.2022 01:15 - 21.05.2022 01:30,-,-
21.05.2022 01:30 - 21.05.2022 01:45,-,-
21.05.2022 01:45 - 21.05.2022 02:00,-,-
21.05.2022 02:00 - 21.05.2022 02:15,-,-
21.05.2022 02:15 - 21.05.2022 02:30,-,-
21.05.2022 02:30 - 21.05.2022 02:45,-,-
21.05.2022 02:45 - 21.05.2022 03:00,-,-
21.05.2022 03:00 - 21.05.2022 03:15,-,-
21.05.2022 03:15 - 21.05.2022 03:30,-,-
21.05.2022 03:30 - 21.05.2022 03:45,-,-
21.05.2022 03:45 - 21.05.2022 04:00,-,-
21.05.2022 04:00 - 21.05.2022 04:15,-,-
21.05.2022 04:15 - 21.05.2022 04:30,-,-
21.05.2022 04:30 - 21.05.2022 04:45,-,-
21.05.2022 04:45 - 21.05.2022 05:00,-,-
21.05.2022 05:00 - 21.05.2022 05:15,-,-
21.05.2022 05:15 - 21.05.2022 05:30,-,-
21.05.2022 05:30 - 21.05.2022 05:45,-,-
21.05.2022 05:45 - 21.05.2022 06:00,-,-
21.05.2022 06:00 - 21.05.2022 06:15,-,-
21.05.2022 06:15 - 21.05.2022 06:30,-,-
21.05.2022 06:30 - 21.05.2022 06:45,-,-
21.05.2022 06:45 - 21.05.2022 07:00,-,-
21.05.2022 07:00 - 21.05.2022 07:15,-,-
21.05.2022 07:15 - 21.05.2022 07:30,-,-
21.05.2022 07:30 - 21.05.2022 07:45,-,-
21.05.2022 07:45 - 21.05.2022 08:00,-,-
21.05.2022 08:00 - 21.05.2022 08:15,-,-
21.05.2022 08:15 - 21.05.2022 08:30,-,-
21.05.2022 08:30 - 21.05.2022 08:45,-,-
21.05.2022 08:45 - 21.05.2022 09:00,-,-
21.05.2022 09:00 - 21.05.2022 09:15,-,-
21.05.2022 09:15 - 21.05.2022 09:30,-,-
21.05.2022 09:30 - 21.05.2022 09:45,-,-
21.05.2022 09:45 - 21.05.2022 10:00,-,-
21.05.2022 10:00 - 21.05.2022 10:15,-,-
21.05.2022 10:15 - 21.05.2022 10:30,-,-
21.05.2022 10:30 - 21.05.2022 10:45,-,-
21.05.2022 10:45 - 21.05.2022 11:00,-,-
21.05.2022 11:00 - 21.05.2022 11:15,-,-
21.05.2022 11:15 - 21.05.2022 11:30,-,-
21.05.2022 11:30 - 21.05.2022 11:45,-,-
21.05.2022 11:45 - 21.05.2022 12:00,-,-
21.05.2022 12:00 - 21.05.2022 12:15,-,-
21.05.2022 12:15 - 21.05.2022 12:30,-,-
21.05.2022 12:30 - 21.05.2022 12:45,-,-
21.05.2022 12:45 - 21.05.2022 13:00,-,-
21.05.2022 13:00 - 21.05.2022 13:15,-,-
21.05.2022 13:15 - 21.05.2022 13:30,-,-
21.05.2022 13:30 - 21.05.2022 13:45,-,-
21.05.2022 13:45 - 21.05.2022 14:00,-,-
21.05.2022 14:00 - 21.05.2022 14:15,-,-
21.05.2022 14:15 - 21.05.2022 14:30,-,-
21.05.2022 14:30 - 21.05.2022 14:45,-,-
21.05.2022 14:45 - 21.05.2022 15:00,-,-
21.05.2022 15:00 - 21.05.2022 15:15,-,-
21.05.2022 15:15 - 21.05.2022 15:30,-,-
21.05.2022 15:30 - 21.05.2022 15:45,-,-
21.05.2022 15:45 - 21.05.2022 16:00,-,-
21.05.2022 16:00 - 21.05.2022 16:15,-,-
21.05.2022 16:15 - 21.05.2022 16:30,-,-
21.05.2022 16:30 - 21.05.2022 16:45,-,-
21.05.2022 16:45 - 21.05.2022 17:00,-,-
21.05.2022 17:00 - 21.05.2022 17:15,-,-
21.05.2022 17:15 - 21.05.2022 17:30,-,-
21.05.2022 17:30 - 21.05.2022 17:45,-,-
21.05.2022 17:45 - 21.05.2022 18:00,-,-
21.05.2022 18:00 - 21.05.2022 18:15,-,-
21.05.2022 18:15 - 21.05.2022 18:30,-,-
21.05.2022 18:30 - 21.05.2022 18:45,-,-
21.05.2022 18:45 - 21.05.2022 19:00,-,-
21.05.2022 19:00 - 21.05.2022 19:15,-,-
21.05.2022 19:15 - 21.05.2022 19:30,-,-
21.05.2022 19:30 - 21.05.2022 19:45,-,-
21.05.2022 19:45 - 21.05.2022 20:00,-,-
21.05.2022 20:00 - 21.05.2022 20:15,-,-
21.05.2022 20:15 - 21.05.2022 20:30,-,-
21.05.2022 20:30 - 21.05.2022 20:45,-,-
21.05.2022 20:45 - 21.05.2022 21:00,-,-
21.05.2022 21:00 - 21.05.2022 21:15,-,-
21.05.2022 21:15 - 21.05.2022 21:30,-,-
21.05.2022 21:30 - 21.05.2022 21:45,-,-
21.05.2022 21:45 - 21.05.2022 22:00,-,-
21.05.2022 22:00 - 21.05.2022 22:15,-,-
21.05.2022 22:15 - 21.05.2022 22:30,-,-
21.05.2022 22:30 - 21.05.2022 22:45,-,-
21.05.2022 22:45 - 21.05.2022 23:00,-,-
21.05.2022 23:00 - 21.05.2022 23:15,-,-
21.05.2022 23:15 - 21.05.2022 23:30,-,-
21.05.2022 23:30 - 21.05.2022 23:45,-,-
21.05.2022 23:45 - 22.05.2022 00:00,-,-
22.05.2022 00:00 - 22.05.2022 00:15,-,-
22.05.2022 00:15 - 22.05.2022 00:30,-,-
22.05.2022 00:30 - 22.05.2022 00:45,-,-
22.05.2022 00:45 - 22.05.2022 01:00,-,-
22.05.2022 01:00 - 22.05.2022 01:15,-,-
22.05.2022 01:15 - 22.05.2022 01:30,-,-
22.05.2022 01:30 - 22.05.2022 01:45,-,-
22.05.2022 01:45 - 22.05.2022 02:00,-,-
22.05.2022 02:00 - 22.05.2022 02:15,-,-
22.05.2022 02:15 - 22.05.2022 02:30,-,-
22.05.2022 02:30 - 22.05.2022 02:45,-,-
22.05.2022 02:45 - 22.05.2022 03:00,-,-
22.05.2022 03:00 - 22.05.2022 03:15,-,-
22.05.2022 03:15 - 22.05.2022 03:30,-,-
22.05.2022 03:30 - 22.05.2022 03:45,-,-
22.05.2022 03:45 - 22.05.2022 04:00,-,-
22.05.2022 04:00 - 22.05.2022 04:15,-,-
22.05.2022 04:15 - 22.05.2022 04:30,-,-
22.05.2022 04:30 - 22.05.2022 04:45,-,-
22.05.2022 04:45 - 22.05.2022 05:00,-,-
22.05.2022 05:00 - 22.05.2022 05:15,-,-
22.05.2022 05:15 - 22.05.2022 05:30,-,-
22.05.2022 05:30 - 22.05.2022 05:45,-,-
22.05.2022 05:45 - 22.05.2022 06:00,-,-
22.05.2022 06:00 - 22.05.2022 06:15,-,-
22.05.2022 06:15 - 22.05.2022 06:30,-,-
22.05.2022 06:30 - 22.05.2022 06:45,-,-
22.05.2022 06:45 - 22.05.2022 07:00,-,-
22.05.2022 07:00 - 22.05.2022 07:15,-,-
22.05.2022 07:15 - 22.05.2022 07:30,-,-
22.05.2022 07:30 - 22.05.2022 07:45,-,-
22.05.2022 07:45 - 22.05.2022 08:00,-,-
22.05.2022 08:00 - 22.05.2022 08:15,-,-
22.05.2022 08:15 - 22.05.2022 08:30,-,-
22.05.2022 08:30 - 22.05.2022 08:45,-,-
22.05.2022 08:45 - 22.05.2022 09:00,-,-
22.05.2022 09:00 - 22.05.2022 09:15,-,-
22.05.2022 09:15 - 22.05.2022 09:30,-,-
22.05.2022 09:30 - 22.05.2022 09:45,-,-
22.05.2022 09:45 - 22.05.2022 10:00,-,-
22.05.2022 10:00 - 22.05.2022 10:15,-,-
22.05.2022 10:15 - 22.05.2022 10:30,-,-
22.05.2022 10:30 - 22.05.2022 10:45,-,-
22.05.2022 10:45 - 22.05.2022 11:00,-,-
22.05.2022 11:00 - 22.05.2022 11:15,-,-
22.05.2022 11:15 - 22.05.2022 11:30,-,-
22.05.2022 11:30 - 22.05.2022 11:45,-,-
22.05.2022 11:45 - 22.05.2022 12:00,-,-
22.05.2022 12:00 - 22.05.2022 12:15,-,-
22.05.2022 12:15 - 22.05.2022 12:30,-,-
22.05.2022 12:30 - 22.05.2022 12:45,-,-
22.05.2022 12:45 - 22.05.2022 13:00,-,-
22.05.2022 13:00 - 22.05.2022 13:15,-,-
22.05.2022 13:15 - 22.05.2022 13:30,-,-
22.05.2022 13:30 - 22.05.2022 13:45,-,-
22.05.2022 13:45 - 22.05.2022 14:00,-,-
22.05.2022 14:00 - 22.05.2022 14:15,-,-
22.05.2022 14:15 - 22.05.2022 14:30,-,-
22.05.2022 14:30 - 22.05.2022 14:45,-,-
22.05.2022 14:45 - 22.05.2022 15:00,-,-
22.05.2022 15:00 - 22.05.2022 15:15,-,-
22.05.2022 15:15 - 22.05.2022 15:30,-,-
22.05.2022 15:30 - 22.05.2022 15:45,-,-
22.05.2022 15:45 - 22.05.2022 16:00,-,-
22.05.2022 16:00 - 22.05.2022 16:15,-,-
22.05.2022 16:15 - 22.05.2022 16:30,-,-
22.05.2022 16:30 - 22.05.2022 16:45,-,-
22.05.2022 16:45 - 22.05.2022 17:00,-,-
22.05.2022 17:00 - 22.05.2022 17:15,-,-
22.05.2022 17:15 - 22.05.2022 17:30,-,-
22.05.2022 17:30 - 22.05.2022 17:45,-,-
22.05.2022 17:45 - 22.05.2022 18:00,-,-
22.05.2022 18:00 - 22.05.2022 18:15,-,-
22.05.2022 18:15 - 22.05.2022 18:30,-,-
22.05.2022 18:30 - 22.05.2022 18:45,-,-
22.05.2022 18:45 - 22.05.2022 19:00,-,-
22.05.2022 19:00 - 22.05.2022 19:15,-,-
22.05.2022 19:15 - 22.05.2022 19:30,-,-
22.05.2022 19:30 - 22.05.2022 19:45,-,-
22.05.2022 19:45 - 22.05.2022 20:00,-,-
22.05.2022 20:00 - 22.05.2022 20:15,-,-
22.05.2022 20:15 - 22.05.2022 20:30,-,-
22.05.2022 20:30 - 22.05.2022 20:45,-,-
22.05.2022 20:45 - 22.05.2022 21:00,-,-
22.05.2022 21:00 - 22.05.2022 21:15,-,-
22.05.2022 21:15 - 22.05.2022 21:30,-,-
22.05.2022 21:30 - 22.05.2022 21:45,-,-
22.05.2022 21:45 - 22.05.2022 22:00,-,-
22.05.2022 22:00 - 22.05.2022 22:15,-,-
22.05.2022 22:15 - 22.05.2022 22:30,-,-
22.05.2022 22:30 - 22.05.2022 22:45,-,-
22.05.2022 22:45 - 22.05.2022 23:00,-,-
22.05.2022 23:00 - 22.05.2022 23:15,-,-
22.05.2022 23:15 - 22.05.2022 23:30,-,-
22.05.2022 23:30 - 22.05.2022 23:45,-,-
22.05.2022 23:45 - 23.05.2022 00:00,-,-
23.05.2022 00:00 - 23.05.2022 00:15,-,-
23.05.2022 00:15 - 23.05.2022 00:30,-,-
23.05.2022 00:30 - 23.05.2022 00:45,-,-
23.05.2022 00:45 - 23.05.2022 01:00,-,-
23.05.2022 01:00 - 23.05.2022 01:15,-,-
23.05.2022 01:15 - 23.05.2022 01:30,-,-
23.05.2022 01:30 - 23.05.2022 01:45,-,-
23.05.2022 01:45 - 23.05.2022 02:00,-,-
23.05.2022 02:00 - 23.05.2022 02:15,-,-
23.05.2022 02:15 - 23.05.2022 02:30,-,-
23.05.2022 02:30 - 23.05.2022 02:45,-,-
23.05.2022 02:45 - 23.05.2022 03:00,-,-
23.05.2022 03:00 - 23.05.2022 03:15,-,-
23.05.2022 03:15 - 23.05.2022 03:30,-,-
23.05.2022 03:30 - 23.05.2022 03:45,-,-
23.05.2022 03:45 - 23.05.2022 04:00,-,-
23.05.2022 04:00 - 23.05.2022 04:15,-,-
23.05.2022 04:15 - 23.05.2022 04:30,-,-
23.05.2022 04:30 - 23.05.2022 04:45,-,-
23.05.2022 04:45 - 23.05.2022 05:00,-,-
23.05.2022 05:00 - 23.05.2022 05:15,-,-
23.05.2022 05:15 - 23.05.2022 05:30,-,-
23.05.2022 05:30 - 23.05.2022 05:45,-,-
23.05.2022 05:45 - 23.05.2022 06:00,-,-
23.05.2022 06:00 - 23.05.2022 06:15,-,-
23.05.2022 06:15 - 23.05.2022 06:30,-,-
23.05.2022 06:30 - 23.05.2022 06:45,-,-
23.05.2022 06:45 - 23.05.2022 07:00,-,-
23.05.2022 07:00 - 23.05.2022 07:15,-,-
23.05.2022 07:15 - 23.05.2022 07:30,-,-
23.05.2022 07:30 - 23.05.2022 07:45,-,-
23.05.2022 07:45 - 23.05.2022 08:00,-,-
23.05.2022 08:00 - 23.05.2022 08:15,-,-
23.05.2022 08:15 - 23.05.2022 08:30,-,-
23.05.2022 08:30 - 23.05.2022 08:45,-,-
23.05.2022 08:45 - 23.05.2022 09:00,-,-
23.05.2022 09:00 - 23.05.2022 09:15,-,-
23.05.2022 09:15 - 23.05.2022 09:30,-,-
23.05.2022 09:30 - 23.05.2022 09:45,-,-
23.05.2022 09:45 - 23.05.2022 10:00,-,-
23.05.2022 10:00 - 23.05.2022 10:15,-,-
23.05.2022 10:15 - 23.05.2022 10:30,-,-
23.05.2022 10:30 - 23.05.2022 10:45,-,-
23.05.2022 10:45 - 23.05.2022 11:00,-,-
23.05.2022 11:00 - 23.05.2022 11:15,-,-
23.05.2022 11:15 - 23.05.2022 11:30,-,-
23.05.2022 11:30 - 23.05.2022 11:45,-,-
23.05.2022 11:45 - 23.05.2022 12:00,-,-
23.05.2022 12:00 - 23.05.2022 12:15,-,-
23.05.2022 12:15 - 23.05.2022 12:30,-,-
23.05.2022 12:30 - 23.05.2022 12:45,-,-
23.05.2022 12:45 - 23.05.2022 13:00,-,-
23.05.2022 13:00 - 23.05.2022 13:15,-,-
23.05.2022 13:15 - 23.05.2022 13:30,-,-
23.05.2022 13:30 - 23.05.2022 13:45,-,-
23.05.2022 13:45 - 23.05.2022 14:00,-,-
23.05.2022 14:00 - 23.05.2022 14:15,-,-
23.05.2022 14:15 - 23.05.2022 14:30,-,-
23.05.2022 14:30 - 23.05.2022 14:45,-,-
23.05.2022 14:45 - 23.05.2022 15:00,-,-
23.05.2022 15:00 - 23.05.2022 15:15,-,-
23.05.2022 15:15 - 23.05.2022 15:30,-,-
23.05.2022 15:30 - 23.05.2022 15:45,-,-
23.05.2022 15:45 - 23.05.2022 16:00,-,-
23.05.2022 16:00 - 23.05.2022 16:15,-,-
23.05.2022 16:15 - 23.05.2022 16:30,-,-
23.05.2022 16:30 - 23.05.2022 16:45,-,-
23.05.2022 16:45 - 23.05.2022 17:00,-,-
23.05.2022 17:00 - 23.05.2022 17:15,-,-
23.05.2022 17:15 - 23.05.2022 17:30,-,-
23.05.2022 17:30 - 23.05.2022 17:45,-,-
23.05.2022 17:45 - 23.05.2022 18:00,-,-
23.05.2022 18:00 - 23.05.2022 18:15,-,-
23.05.2022 18:15 - 23.05.2022 18:30,-,-
23.05.2022 18:30 - 23.05.2022 18:45,-,-
23.05.2022 18:45 - 23.05.2022 19:00,-,-
23.05.2022 19:00 - 23.05.2022 19:15,-,-
23.05.2022 19:15 - 23.05.2022 19:30,-,-
23.05.2022 19:30 - 23.05.2022 19:45,-,-
23.05.2022 19:45 - 23.05.2022 20:00,-,-
23.05.2022 20:00 - 23.05.2022 20:15,-,-
23.05.2022 20:15 - 23.05.2022 20:30,-,-
23.05.2022 20:30 - 23.05.2022 20:45,-,-
23.05.2022 20:45 - 23.05.2022 21:00,-,-
23.05.2022 21:00 - 23.05.2022 21:15,-,-
23.05.2022 21:15 - 23.05.2022 21:30,-,-
23.05.2022 21:30 - 23.05.2022 21:45,-,-
23.05.2022 21:45 - 23.05.2022 22:00,-,-
23.05.2022 22:00 - 23.05.2022 22:15,-,-
23.05.2022 22:15 - 23.05.2022 22:30,-,-
23.05.2022 22:30 - 23.05.2022 22:45,-,-
23.05.2022 22:45 - 23.05.2022 23:00,-,-
23.05.2022 23:00 - 23.05.2022 23:15,-,-
23.05.2022 23:15 - 23.05.2022 23:30,-,-
