Time (CET/CEST),Day-ahead Total Load Forecast [MW] - Spain (ES),Actual Total Load [MW] - Spain (ES)
20.01.2022 06:00 - 20.01.2022 07:00,27723,28082
20.01.2022 07:00 - 20.01.2022 08:00,32099,32484
20.01.2022 08:00 - 20.01.2022 09:00,34640,34998
20.01.2022 09:00 - 20.01.2022 10:00,35481,35869
20.01.2022 10:00 - 20.01.2022 11:00,35989,36262
20.01.2022 11:00 - 20.01.2022 12:00,35654,35678
20.01.2022 12:00 - 20.01.2022 13:00,35369,35216
20.01.2022 13:00 - 20.01.2022 14:00,35299,34942
20.01.2022 14:00 - 20.01.2022 15:00,34722,34391
20.01.2022 15:00 - 20.01.2022 16:00,33901,33677
20.01.2022 16:00 - 20.01.2022 17:00,33562,33476
20.01.2022 17:00 - 20.01.2022 18:00,33683,33823
20.01.2022 18:00 - 20.01.2022 19:00,35323,35358
20.01.2022 19:00 - 20.01.2022 20:00,36872,37099
20.01.2022 20:00 - 20.01.2022 21:00,37310,37649
20.01.2022 21:00 - 20.01.2022 22:00,36131,36496
20.01.2022 22:00 - 20.01.2022 23:00,33082,33375
20.01.2022 23:00 - 21.01.2022 00:00,29749,30146
21.01.2022 00:00 - 21.01.2022 01:00,28314,28275
21.01.2022 01:00 - 21.01.2022 02:00,26457,26251
21.01.2022 02:00 - 21.01.2022 03:00,25181,24979
21.01.2022 03:00 - 21.01.2022 04:00,24681,24559
21.01.2022 04:00 - 21.01.2022 05:00,24544,24415
21.01.2022 05:00 - 21.01.2022 06:00,25193,24999
21.01.2022 06:00 - 21.01.2022 07:00,28069,27928
21.01.2022 07:00 - 21.01.2022 08:00,32498,32523
21.01.2022 08:00 - 21.01.2022 09:00,35043,35070
21.01.2022 09:00 - 21.01.2022 10:00,35992,36097
21.01.2022 10:00 - 21.01.2022 11:00,36449,36361
21.01.2022 11:00 - 21.01.2022 12:00,36078,35654
21.01.2022 12:00 - 21.01.2022 13:00,35722,35099
21.01.2022 13:00 - 21.01.2022 14:00,35468,34647
21.01.2022 14:00 - 21.01.2022 15:00,34822,34002
21.01.2022 15:00 - 21.01.2022 16:00,33890,33368
21.01.2022 16:00 - 21.01.2022 17:00,33546,33068
21.01.2022 17:00 - 21.01.2022 18:00,33741,33320
21.01.2022 18:00 - 21.01.2022 19:00,35264,34793
21.01.2022 19:00 - 21.01.2022 20:00,36646,36350
21.01.2022 20:00 - 21.01.2022 21:00,37070,36666
21.01.2022 21:00 - 21.01.2022 22:00,35842,35791
21.01.2022 22:00 - 21.01.2022 23:00,32909,32851
21.01.2022 23:00 - 22.01.2022 00:00,30066,29870
22.01.2022 00:00 - 22.01.2022 01:00,28294,28291
22.01.2022 01:00 - 22.01.2022 02:00,26139,26365
22.01.2022 02:00 - 22.01.2022 03:00,24631,25041
22.01.2022 03:00 - 22.01.2022 04:00,23835,24159
22.01.2022 04:00 - 22.01.2022 05:00,23418,23771
22.01.2022 05:00 - 22.01.2022 06:00,23357,23626
22.01.2022 06:00 - 22.01.2022 07:00,24235,24160
22.01.2022 07:00 - 22.01.2022 08:00,25832,25529
22.01.2022 08:00 - 22.01.2022 09:00,27372,27165
22.01.2022 09:00 - 22.01.2022 10:00,29830,29454
22.01.2022 10:00 - 22.01.2022 11:00,31611,30687
22.01.2022 11:00 - 22.01.2022 12:00,31646,31760
22.01.2022 12:00 - 22.01.2022 13:00,31245,31479
22.01.2022 13:00 - 22.01.2022 14:00,31340,31485
22.01.2022 14:00 - 22.01.2022 15:00,31052,31236
22.01.2022 15:00 - 22.01.2022 16:00,29934,30201
22.01.2022 16:00 - 22.01.2022 17:00,29201,29405
22.01.2022 17:00 - 22.01.2022 18:00,29300,29191
22.01.2022 18:00 - 22.01.2022 19:00,31203,30811
22.01.2022 19:00 - 22.01.2022 20:00,32704,32306
22.01.2022 20:00 - 22.01.2022 21:00,33486,33011
22.01.2022 21:00 - 22.01.2022 22:00,33149,32892
22.01.2022 22:00 - 22.01.2022 23:00,30961,30802
22.01.2022 23:00 - 23.01.2022 00:00,28547,28412
23.01.2022 00:00 - 23.01.2022 01:00,26383,26330
23.01.2022 01:00 - 23.01.2022 02:00,24367,24316
23.01.2022 02:00 - 23.01.2022 03:00,22987,22918
23.01.2022 03:00 - 23.01.2022 04:00,22146,22204
23.01.2022 04:00 - 23.01.2022 05:00,21715,21939
23.01.2022 05:00 - 23.01.2022 06:00,21663,21924
23.01.2022 06:00 - 23.01.2022 07:00,22237,22207
23.01.2022 07:00 - 23.01.2022 08:00,23112,22975
23.01.2022 08:00 - 23.01.2022 09:00,23866,23681
23.01.2022 09:00 - 23.01.2022 10:00,25812,25835
23.01.2022 10:00 - 23.01.2022 11:00,27738,28092
23.01.2022 11:00 - 23.01.2022 12:00,28701,29068
23.01.2022 12:00 - 23.01.2022 13:00,28727,29116
23.01.2022 13:00 - 23.01.2022 14:00,29256,29615
23.01.2022 14:00 - 23.01.2022 15:00,29328,29684
23.01.2022 15:00 - 23.01.2022 16:00,28145,28440
23.01.2022 16:00 - 23.01.2022 17:00,27409,27836
23.01.2022 17:00 - 23.01.2022 18:00,27451,27751
23.01.2022 18:00 - 23.01.2022 19:00,29614,29689
23.01.2022 19:00 - 23.01.2022 20:00,31621,31702
23.01.2022 20:00 - 23.01.2022 21:00,32858,32853
23.01.2022 21:00 - 23.01.2022 22:00,32614,32650
23.01.2022 22:00 - 23.01.2022 23:00,30729,30805
23.01.2022 23:00 - 24.01.2022 00:00,28024,28166
24.01.2022 00:00 - 24.01.2022 01:00,25841,26021
24.01.2022 01:00 - 24.01.2022 02:00,24076,24475
24.01.2022 02:00 - 24.01.2022 03:00,23017,23485
24.01.2022 03:00 - 24.01.2022 04:00,22614,23056
24.01.2022 04:00 - 24.01.2022 05:00,22738,23115
24.01.2022 05:00 - 24.01.2022 06:00,23620,23986
24.01.2022 06:00 - 24.01.2022 07:00,26709,27268
24.01.2022 07:00 - 24.01.2022 08:00,31344,31891
24.01.2022 08:00 - 24.01.2022 09:00,34131,34694
24.01.2022 09:00 - 24.01.2022 10:00,35302,35846
24.01.2022 10:00 - 24.01.2022 11:00,35882,36539
24.01.2022 11:00 - 24.01.2022 12:00,35752,36402
24.01.2022 12:00 - 24.01.2022 13:00,35371,36253
24.01.2022 13:00 - 24.01.2022 14:00,35260,36145
24.01.2022 14:00 - 24.01.2022 15:00,34740,35584
24.01.2022 15:00 - 24.01.2022 16:00,34083,34858
24.01.2022 16:00 - 24.01.2022 17:00,33800,34450
24.01.2022 17:00 - 24.01.2022 18:00,33768,34416
24.01.2022 18:00 - 24.01.2022 19:00,35072,35435
24.01.2022 19:00 - 24.01.2022 20:00,36688,36779
24.01.2022 20:00 - 24.01.2022 21:00,37229,37324
24.01.2022 21:00 - 24.01.2022 22:00,36147,36032
24.01.2022 22:00 - 24.01.2022 23:00,32935,32785
24.01.2022 23:00 - 25.01.2022 00:00,29641,29553
25.01.2022 00:00 - 25.01.2022 01:00,27948,27725
25.01.2022 01:00 - 25.01.2022 02:00,26255,25899
25.01.2022 02:00 - 25.01.2022 03:00,25037,24733
25.01.2022 03:00 - 25.01.2022 04:00,24590,24199
25.01.2022 04:00 - 25.01.2022 05:00,24525,24074
25.01.2022 05:00 - 25.01.2022 06:00,25230,24791
25.01.2022 06:00 - 25.01.2022 07:00,28056,27599
25.01.2022 07:00 - 25.01.2022 08:00,32441,32018
25.01.2022 08:00 - 25.01.2022 09:00,35010,34652
25.01.2022 09:00 - 25.01.2022 10:00,35864,35656
25.01.2022 10:00 - 25.01.2022 11:00,36192,36067
25.01.2022 11:00 - 25.01.2022 12:00,35927,35722
25.01.2022 12:00 - 25.01.2022 13:00,35480,35466
25.01.2022 13:00 - 25.01.2022 14:00,35233,35343
25.01.2022 14:00 - 25.01.2022 15:00,34662,34925
25.01.2022 15:00 - 25.01.2022 16:00,33960,34096
25.01.2022 16:00 - 25.01.2022 17:00,33614,33767
25.01.2022 17:00 - 25.01.2022 18:00,33621,33695
25.01.2022 18:00 - 25.01.2022 19:00,34884,34900
25.01.2022 19:00 - 25.01.2022 20:00,36592,36447
25.01.2022 20:00 - 25.01.2022 21:00,37152,37006
25.01.2022 21:00 - 25.01.2022 22:00,35950,35786
25.01.2022 22:00 - 25.01.2022 23:00,32806,32629
25.01.2022 23:00 - 26.01.2022 00:00,29631,29338
26.01.2022 00:00 - 26.01.2022 01:00,27694,27578
26.01.2022 01:00 - 26.01.2022 02:00,25903,25748
26.01.2022 02:00 - 26.01.2022 03:00,24729,24682
26.01.2022 03:00 - 26.01.2022 04:00,24223,24115
26.01.2022 04:00 - 26.01.2022 05:00,24169,24046
26.01.2022 05:00 - 26.01.2022 06:00,24858,24748
26.01.2022 06:00 - 26.01.2022 07:00,27657,27639
26.01.2022 07:00 - 26.01.2022 08:00,32011,32072
26.01.2022 08:00 - 26.01.2022 09:00,34549,34629
26.01.2022 09:00 - 26.01.2022 10:00,35448,35660
26.01.2022 10:00 - 26.01.2022 11:00,35766,36046
26.01.2022 11:00 - 26.01.2022 12:00,35355,35605
26.01.2022 12:00 - 26.01.2022 13:00,34962,35355
26.01.2022 13:00 - 26.01.2022 14:00,34713,35213
26.01.2022 14:00 - 26.01.2022 15:00,34227,34512
26.01.2022 15:00 - 26.01.2022 16:00,33470,33751
26.01.2022 16:00 - 26.01.2022 17:00,33141,33314
26.01.2022 17:00 - 26.01.2022 18:00,33213,33535
26.01.2022 18:00 - 26.01.2022 19:00,34681,34693
26.01.2022 19:00 - 26.01.2022 20:00,36354,36435
26.01.2022 20:00 - 26.01.2022 21:00,36921,36956
26.01.2022 21:00 - 26.01.2022 22:00,35739,35741
26.01.2022 22:00 - 26.01.2022 23:00,32577,32547
26.01.2022 23:00 - 27.01.2022 00:00,29404,29256
27.01.2022 00:00 - 27.01.2022 01:00,27497,27530
27.01.2022 01:00 - 27.01.2022 02:00,25726,25797
27.01.2022 02:00 - 27.01.2022 03:00,24629,24596
27.01.2022 03:00 - 27.01.2022 04:00,24157,24061
27.01.2022 04:00 - 27.01.2022 05:00,24079,24068
27.01.2022 05:00 - 27.01.2022 06:00,24768,24733
27.01.2022 06:00 - 27.01.2022 07:00,27602,27525
27.01.2022 07:00 - 27.01.2022 08:00,31901,31919
27.01.2022 08:00 - 27.01.2022 09:00,34328,34406
27.01.2022 09:00 - 27.01.2022 10:00,35201,35329
27.01.2022 10:00 - 27.01.2022 11:00,35548,35490
27.01.2022 11:00 - 27.01.2022 12:00,35131,34971
27.01.2022 12:00 - 27.01.2022 13:00,34707,34722
27.01.2022 13:00 - 27.01.2022 14:00,34584,34386
27.01.2022 14:00 - 27.01.2022 15:00,34125,33763
27.01.2022 15:00 - 27.01.2022 16:00,33436,33031
27.01.2022 16:00 - 27.01.2022 17:00,33107,32759
27.01.2022 17:00 - 27.01.2022 18:00,33236,32859
27.01.2022 18:00 - 27.01.2022 19:00,34537,34210
27.01.2022 19:00 - 27.01.2022 20:00,36203,35984
27.01.2022 20:00 - 27.01.2022 21:00,36745,36541
27.01.2022 21:00 - 27.01.2022 22:00,35605,35573
27.01.2022 22:00 - 27.01.2022 23:00,32487,32469
27.01.2022 23:00 - 28.01.2022 00:00,29313,29226
28.01.2022 00:00 - 28.01.2022 01:00,27631,27628
28.01.2022 01:00 - 28.01.2022 02:00,25883,25938
28.01.2022 02:00 - 28.01.2022 03:00,24683,24703
28.01.2022 03:00 - 28.01.2022 04:00,24168,24377
28.01.2022 04:00 - 28.01.2022 05:00,24096,24440
28.01.2022 05:00 - 28.01.2022 06:00,24773,25113
28.01.2022 06:00 - 28.01.2022 07:00,27520,27816
28.01.2022 07:00 - 28.01.2022 08:00,31869,32270
28.01.2022 08:00 - 28.01.2022 09:00,34273,34531
28.01.2022 09:00 - 28.01.2022 10:00,35126,35256
28.01.2022 10:00 - 28.01.2022 11:00,35342,35310
28.01.2022 11:00 - 28.01.2022 12:00,34846,34567
28.01.2022 12:00 - 28.01.2022 13:00,34387,34196
28.01.2022 13:00 - 28.01.2022 14:00,34039,33837
28.01.2022 14:00 - 28.01.2022 15:00,33406,33026
28.01.2022 15:00 - 28.01.2022 16:00,32572,31815
28.01.2022 16:00 - 28.01.2022 17:00,32166,31619
28.01.2022 17:00 - 28.01.2022 18:00,32181,31684
28.01.2022 18:00 - 28.01.2022 19:00,33497,33018
28.01.2022 19:00 - 28.01.2022 20:00,35042,34969
28.01.2022 20:00 - 28.01.2022 21:00,35512,35251
28.01.2022 21:00 - 28.01.2022 22:00,34461,34308
28.01.2022 22:00 - 28.01.2022 23:00,31570,31496
28.01.2022 23:00 - 29.01.2022 00:00,28785,28968
29.01.2022 00:00 - 29.01.2022 01:00,27409,27578
29.01.2022 01:00 - 29.01.2022 02:00,25607,25701
29.01.2022 02:00 - 29.01.2022 03:00,24182,24472
29.01.2022 03:00 - 29.01.2022 04:00,23445,23731
29.01.2022 04:00 - 29.01.2022 05:00,23178,23445
29.01.2022 05:00 - 29.01.2022 06:00,23210,23341
29.01.2022 06:00 - 29.01.2022 07:00,23941,23862
29.01.2022 07:00 - 29.01.2022 08:00,25390,25283
29.01.2022 08:00 - 29.01.2022 09:00,26830,26669
29.01.2022 09:00 - 29.01.2022 10:00,29102,28963
29.01.2022 10:00 - 29.01.2022 11:00,30564,30337
29.01.2022 11:00 - 29.01.2022 12:00,30525,30271
29.01.2022 12:00 - 29.01.2022 13:00,30064,29864
29.01.2022 13:00 - 29.01.2022 14:00,29976,29794
29.01.2022 14:00 - 29.01.2022 15:00,29586,29178
29.01.2022 15:00 - 29.01.2022 16:00,28433,28254
29.01.2022 16:00 - 29.01.2022 17:00,27811,27630
29.01.2022 17:00 - 29.01.2022 18:00,27800,27428
29.01.2022 18:00 - 29.01.2022 19:00,29469,28917
29.01.2022 19:00 - 29.01.2022 20:00,31241,30858
29.01.2022 20:00 - 29.01.2022 21:00,31934,31775
29.01.2022 21:00 - 29.01.2022 22:00,31837,31708
29.01.2022 22:00 - 29.01.2022 23:00,29597,29763
29.01.2022 23:00 - 30.01.2022 00:00,27180,27587
30.01.2022 00:00 - 30.01.2022 01:00,25588,25769
30.01.2022 01:00 - 30.01.2022 02:00,23744,23819
30.01.2022 02:00 - 30.01.2022 03:00,22452,22504
30.01.2022 03:00 - 30.01.2022 04:00,21739,21804
30.01.2022 04:00 - 30.01.2022 05:00,21444,21504
30.01.2022 05:00 - 30.01.2022 06:00,21440,21376
30.01.2022 06:00 - 30.01.2022 07:00,21862,21776
30.01.2022 07:00 - 30.01.2022 08:00,22620,22507
30.01.2022 08:00 - 30.01.2022 09:00,23217,23237
30.01.2022 09:00 - 30.01.2022 10:00,25148,25220
30.01.2022 10:00 - 30.01.2022 11:00,26854,26839
30.01.2022 11:00 - 30.01.2022 12:00,27386,27225
30.01.2022 12:00 - 30.01.2022 13:00,27328,26892
30.01.2022 13:00 - 30.01.2022 14:00,27684,27018
30.01.2022 14:00 - 30.01.2022 15:00,27642,27021
30.01.2022 15:00 - 30.01.2022 16:00,26476,25824
30.01.2022 16:00 - 30.01.2022 17:00,25889,25336
30.01.2022 17:00 - 30.01.2022 18:00,25907,25418
30.01.2022 18:00 - 30.01.2022 19:00,27817,27307
30.01.2022 19:00 - 30.01.2022 20:00,30094,30099
30.01.2022 20:00 - 30.01.2022 21:00,31455,31469
30.01.2022 21:00 - 30.01.2022 22:00,31279,31306
30.01.2022 22:00 - 30.01.2022 23:00,29479,29622
30.01.2022 23:00 - 31.01.2022 00:00,26949,27181
31.01.2022 00:00 - 31.01.2022 01:00,25200,25143
31.01.2022 01:00 - 31.01.2022 02:00,23583,23575
31.01.2022 02:00 - 31.01.2022 03:00,22615,22788
31.01.2022 03:00 - 31.01.2022 04:00,22242,22471
31.01.2022 04:00 - 31.01.2022 05:00,22359,22482
31.01.2022 05:00 - 31.01.2022 06:00,23148,23377
31.01.2022 06:00 - 31.01.2022 07:00,26258,26536
31.01.2022 07:00 - 31.01.2022 08:00,30839,30982
31.01.2022 08:00 - 31.01.2022 09:00,33511,33372
31.01.2022 09:00 - 31.01.2022 10:00,34411,34079
31.01.2022 10:00 - 31.01.2022 11:00,34675,33964
31.01.2022 11:00 - 31.01.2022 12:00,34181,33190
31.01.2022 12:00 - 31.01.2022 13:00,33828,32917
31.01.2022 13:00 - 31.01.2022 14:00,33472,33079
31.01.2022 14:00 - 31.01.2022 15:00,32859,32584
31.01.2022 15:00 - 31.01.2022 16:00,32070,31804
31.01.2022 16:00 - 31.01.2022 17:00,31737,31389
31.01.2022 17:00 - 31.01.2022 18:00,31860,31394
31.01.2022 18:00 - 31.01.2022 19:00,33095,32585
31.01.2022 19:00 - 31.01.2022 20:00,35189,34758
31.01.2022 20:00 - 31.01.2022 21:00,35884,35544
31.01.2022 21:00 - 31.01.2022 22:00,34746,34473
31.01.2022 22:00 - 31.01.2022 23:00,31666,31474
31.01.2022 23:00 - 01.02.2022 00:00,28683,28291
01.02.2022 00:00 - 01.02.2022 01:00,27074,26697
01.02.2022 01:00 - 01.02.2022 02:00,25431,24933
01.02.2022 02:00 - 01.02.2022 03:00,24450,23922
01.02.2022 03:00 - 01.02.2022 04:00,24042,23451
01.02.2022 04:00 - 01.02.2022 05:00,24001,23423
01.02.2022 05:00 - 01.02.2022 06:00,24648,24114
01.02.2022 06:00 - 01.02.2022 07:00,27335,26893
01.02.2022 07:00 - 01.02.2022 08:00,31552,31442
01.02.2022 08:00 - 01.02.2022 09:00,33761,33507
01.02.2022 09:00 - 01.02.2022 10:00,34482,34049
01.02.2022 10:00 - 01.02.2022 11:00,34487,34100
01.02.2022 11:00 - 01.02.2022 12:00,33987,33867
01.02.2022 12:00 - 01.02.2022 13:00,33674,33636
01.02.2022 13:00 - 01.02.2022 14:00,33531,33344
01.02.2022 14:00 - 01.02.2022 15:00,32939,32647
01.02.2022 15:00 - 01.02.2022 16:00,32088,31924
01.02.2022 16:00 - 01.02.2022 17:00,31792,31511
01.02.2022 17:00 - 01.02.2022 18:00,31810,31661
01.02.2022 18:00 - 01.02.2022 19:00,32972,32654
01.02.2022 19:00 - 01.02.2022 20:00,35111,35096
01.02.2022 20:00 - 01.02.2022 21:00,35907,N/A
01.02.2022 21:00 - 01.02.2022 22:00,34771,34920
01.02.2022 22:00 - 01.02.2022 23:00,31697,31494
01.02.2022 23:00 - 02.02.2022 00:00,28702,28265
02.02.2022 00:00 - 02.02.2022 01:00,26792,26738
02.02.2022 01:00 - 02.02.2022 02:00,25103,25098
02.02.2022 02:00 - 02.02.2022 03:00,24133,24216
02.02.2022 03:00 - 02.02.2022 04:00,23664,23871
02.02.2022 04:00 - 02.02.2022 05:00,23672,23942
02.02.2022 05:00 - 02.02.2022 06:00,24328,24469
02.02.2022 06:00 - 02.02.2022 07:00,27067,27106
02.02.2022 07:00 - 02.02.2022 08:00,31458,31485
02.02.2022 08:00 - 02.02.2022 09:00,33540,33533
02.02.2022 09:00 - 02.02.2022 10:00,34015,34073
02.02.2022 10:00 - 02.02.2022 11:00,33872,34003
02.02.2022 11:00 - 02.02.2022 12:00,33280,33321
02.02.2022 12:00 - 02.02.2022 13:00,32851,32947
02.02.2022 13:00 - 02.02.2022 14:00,32555,32722
02.02.2022 14:00 - 02.02.2022 15:00,31892,32174
02.02.2022 15:00 - 02.02.2022 16:00,31111,31388
02.02.2022 16:00 - 02.02.2022 17:00,30728,31130
02.02.2022 17:00 - 02.02.2022 18:00,30849,31106
02.02.2022 18:00 - 02.02.2022 19:00,31991,31859
02.02.2022 19:00 - 02.02.2022 20:00,34334,34143
02.02.2022 20:00 - 02.02.2022 21:00,35371,35053
02.02.2022 21:00 - 02.02.2022 22:00,34297,34185
02.02.2022 22:00 - 02.02.2022 23:00,31134,31366
02.02.2022 23:00 - 03.02.2022 00:00,28134,28315
03.02.2022 00:00 - 03.02.2022 01:00,26474,26900
03.02.2022 01:00 - 03.02.2022 02:00,24908,25281
03.02.2022 02:00 - 03.02.2022 03:00,23933,24174
03.02.2022 03:00 - 03.02.2022 04:00,23620,23743
03.02.2022 04:00 - 03.02.2022 05:00,23630,23806
03.02.2022 05:00 - 03.02.2022 06:00,24227,24395
03.02.2022 06:00 - 03.02.2022 07:00,26861,26955
03.02.2022 07:00 - 03.02.2022 08:00,31069,31185
03.02.2022 08:00 - 03.02.2022 09:00,32971,33252
03.02.2022 09:00 - 03.02.2022 10:00,33431,33652
03.02.2022 10:00 - 03.02.2022 11:00,33380,33645
03.02.2022 11:00 - 03.02.2022 12:00,32721,33036
03.02.2022 12:00 - 03.02.2022 13:00,32373,32709
03.02.2022 13:00 - 03.02.2022 14:00,32199,32339
03.02.2022 14:00 - 03.02.2022 15:00,31699,31871
03.02.2022 15:00 - 03.02.2022 16:00,30956,31332
03.02.2022 16:00 - 03.02.2022 17:00,30653,31126
03.02.2022 17:00 - 03.02.2022 18:00,30706,31194
03.02.2022 18:00 - 03.02.2022 19:00,31726,32020
03.02.2022 19:00 - 03.02.2022 20:00,34000,33949
03.02.2022 20:00 - 03.02.2022 21:00,34928,34798
03.02.2022 21:00 - 03.02.2022 22:00,33902,33740
03.02.2022 22:00 - 03.02.2022 23:00,30778,30945
03.02.2022 23:00 - 04.02.2022 00:00,27817,27895
04.02.2022 00:00 - 04.02.2022 01:00,26773,26565
04.02.2022 01:00 - 04.02.2022 02:00,25195,24954
04.02.2022 02:00 - 04.02.2022 03:00,24137,23929
04.02.2022 03:00 - 04.02.2022 04:00,23725,23443
04.02.2022 04:00 - 04.02.2022 05:00,23713,23338
04.02.2022 05:00 - 04.02.2022 06:00,24293,24087
04.02.2022 06:00 - 04.02.2022 07:00,26848,26566
04.02.2022 07:00 - 04.02.2022 08:00,31122,30749
04.02.2022 08:00 - 04.02.2022 09:00,33054,32738
04.02.2022 09:00 - 04.02.2022 10:00,33555,33269
04.02.2022 10:00 - 04.02.2022 11:00,33604,33305
04.02.2022 11:00 - 04.02.2022 12:00,33132,33147
04.02.2022 12:00 - 04.02.2022 13:00,32866,32992
04.02.2022 13:00 - 04.02.2022 14:00,32565,32774
04.02.2022 14:00 - 04.02.2022 15:00,31971,32279
04.02.2022 15:00 - 04.02.2022 16:00,31066,31711
04.02.2022 16:00 - 04.02.2022 17:00,30704,31377
04.02.2022 17:00 - 04.02.2022 18:00,30617,31211
04.02.2022 18:00 - 04.02.2022 19:00,31410,31829
04.02.2022 19:00 - 04.02.2022 20:00,33273,33352
04.02.2022 20:00 - 04.02.2022 21:00,33951,33612
04.02.2022 21:00 - 04.02.2022 22:00,32957,32734
04.02.2022 22:00 - 04.02.2022 23:00,30251,30125
04.02.2022 23:00 - 05.02.2022 00:00,27742,27680
05.02.2022 00:00 - 05.02.2022 01:00,26528,26653
05.02.2022 01:00 - 05.02.2022 02:00,24736,25091
05.02.2022 02:00 - 05.02.2022 03:00,23469,23753
05.02.2022 03:00 - 05.02.2022 04:00,22807,22907
05.02.2022 04:00 - 05.02.2022 05:00,22471,22705
05.02.2022 05:00 - 05.02.2022 06:00,22472,22528
05.02.2022 06:00 - 05.02.2022 07:00,23033,22976
05.02.2022 07:00 - 05.02.2022 08:00,24391,24237
05.02.2022 08:00 - 05.02.2022 09:00,25722,25669
05.02.2022 09:00 - 05.02.2022 10:00,27997,28216
05.02.2022 10:00 - 05.02.2022 11:00,29450,29366
05.02.2022 11:00 - 05.02.2022 12:00,29706,29523
05.02.2022 12:00 - 05.02.2022 13:00,29448,29254
05.02.2022 13:00 - 05.02.2022 14:00,29537,29027
05.02.2022 14:00 - 05.02.2022 15:00,29117,28464
05.02.2022 15:00 - 05.02.2022 16:00,27988,27316
05.02.2022 16:00 - 05.02.2022 17:00,27338,26584
05.02.2022 17:00 - 05.02.2022 18:00,27120,26490
05.02.2022 18:00 - 05.02.2022 19:00,28038,27614
05.02.2022 19:00 - 05.02.2022 20:00,29679,29785
05.02.2022 20:00 - 05.02.2022 21:00,30557,30541
05.02.2022 21:00 - 05.02.2022 22:00,30653,30358
05.02.2022 22:00 - 05.02.2022 23:00,28602,28421
05.02.2022 23:00 - 06.02.2022 00:00,26437,26522
06.02.2022 00:00 - 06.02.2022 01:00,24959,24741
06.02.2022 01:00 - 06.02.2022 02:00,23245,23138
06.02.2022 02:00 - 06.02.2022 03:00,21889,21935
06.02.2022 03:00 - 06.02.2022 04:00,21170,21366
06.02.2022 04:00 - 06.02.2022 05:00,20918,21063
06.02.2022 05:00 - 06.02.2022 06:00,20850,21113
06.02.2022 06:00 - 06.02.2022 07:00,21219,21607
06.02.2022 07:00 - 06.02.2022 08:00,21937,22319
06.02.2022 08:00 - 06.02.2022 09:00,22648,22782
06.02.2022 09:00 - 06.02.2022 10:00,24597,24630
06.02.2022 10:00 - 06.02.2022 11:00,26105,26143
06.02.2022 11:00 - 06.02.2022 12:00,26667,26526
06.02.2022 12:00 - 06.02.2022 13:00,26641,26459
06.02.2022 13:00 - 06.02.2022 14:00,26958,26795
06.02.2022 14:00 - 06.02.2022 15:00,26940,26721
06.02.2022 15:00 - 06.02.2022 16:00,25719,25565
06.02.2022 16:00 - 06.02.2022 17:00,25061,24752
06.02.2022 17:00 - 06.02.2022 18:00,25026,24731
06.02.2022 18:00 - 06.02.2022 19:00,26569,26294
06.02.2022 19:00 - 06.02.2022 20:00,29036,29349
06.02.2022 20:00 - 06.02.2022 21:00,30576,30537
06.02.2022 21:00 - 06.02.2022 22:00,30447,30562
06.02.2022 22:00 - 06.02.2022 23:00,28725,28784
06.02.2022 23:00 - 07.02.2022 00:00,26294,26479
07.02.2022 00:00 - 07.02.2022 01:00,24648,24705
07.02.2022 01:00 - 07.02.2022 02:00,23221,23109
07.02.2022 02:00 - 07.02.2022 03:00,22321,22225
07.02.2022 03:00 - 07.02.2022 04:00,21991,21797
07.02.2022 04:00 - 07.02.2022 05:00,22108,21813
07.02.2022 05:00 - 07.02.2022 06:00,22981,22708
07.02.2022 06:00 - 07.02.2022 07:00,26053,25995
07.02.2022 07:00 - 07.02.2022 08:00,30624,30687
07.02.2022 08:00 - 07.02.2022 09:00,32959,32703
07.02.2022 09:00 - 07.02.2022 10:00,33664,33240
07.02.2022 10:00 - 07.02.2022 11:00,33669,33101
07.02.2022 11:00 - 07.02.2022 12:00,33141,32776
07.02.2022 12:00 - 07.02.2022 13:00,32901,32512
07.02.2022 13:00 - 07.02.2022 14:00,32714,32205
07.02.2022 14:00 - 07.02.2022 15:00,32085,31508
07.02.2022 15:00 - 07.02.2022 16:00,31375,30671
07.02.2022 16:00 - 07.02.2022 17:00,30985,30291
07.02.2022 17:00 - 07.02.2022 18:00,30913,30359
07.02.2022 18:00 - 07.02.2022 19:00,31806,31305
07.02.2022 19:00 - 07.02.2022 20:00,34173,33759
07.02.2022 20:00 - 07.02.2022 21:00,35014,34772
07.02.2022 21:00 - 07.02.2022 22:00,34049,33725
07.02.2022 22:00 - 07.02.2022 23:00,30991,30768
07.02.2022 23:00 - 08.02.2022 00:00,28052,27637
08.02.2022 00:00 - 08.02.2022 01:00,26625,26492
08.02.2022 01:00 - 08.02.2022 02:00,25004,24850
08.02.2022 02:00 - 08.02.2022 03:00,23996,23957
08.02.2022 03:00 - 08.02.2022 04:00,23557,23635
08.02.2022 04:00 - 08.02.2022 05:00,23493,23521
